=== HANDZ INPUT RECORDING ===
Date: 2026-08-11T21:23:29.999Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (OutBoxer)
Player Level: 86 | Enemy Level: 86
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 108 thrown, 26 landed (24%) 7 charged 108 body
  cross: 21 thrown, 5 landed (24%) 4 charged 21 body
  leftHook: 16 thrown, 2 landed (13%) 16 body
  leftUppercut: 5 thrown, 1 landed (20%) 1 charged 5 body
ENEMY:
  jab: 11 thrown, 2 landed (18%) 6 body
  cross: 10 thrown, 1 landed (10%) 5 body
  leftHook: 11 thrown, 2 landed (18%) 6 body
  leftUppercut: 3 thrown, 0 landed (0%) 2 body

--- MOVEMENT ---
Player distance traveled: 11053px | Avg dist from enemy: 98px
Time in range: 21s | Out of range: 39s

--- DEFENSE ---
Player: 25 ducks, 32 full guards, 2 blocks hit, 5 dodges
Enemy: 43 ducks, 60 full guards, 32 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   51406 | player | punch      | punch=jab feint=false charged=false body | (442,307)/(405,377) |   79 | 14151/30083
   51420 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(406,376) |   77 | 14151/30083
   51420 | enemy  | punch      | punch=cross feint=false charged=false bo | (442,307)/(407,374) |   76 | 14151/30083
   51433 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(407,374) |   76 | 14151/30083
   51446 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(409,373) |   74 | 14151/30083
   51460 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(409,374) |   74 | 14151/30083
   51473 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(410,374) |   74 | 14152/30083
   51486 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(411,374) |   74 | 14152/30083
   51500 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(411,375) |   74 | 14152/30083
   51513 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(412,375) |   74 | 14152/30083
   51513 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(412,375) |   74 | 14152/30083
   51526 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(413,374) |   73 | 14152/30083
   51540 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(413,373) |   71 | 14152/30083
   51553 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(414,371) |   70 | 14153/30083
   51566 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(415,370) |   69 | 14153/30083
   51580 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(416,369) |   67 | 14153/30083
   51593 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(417,368) |   66 | 14153/30083
   51606 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(418,367) |   64 | 14153/30083
   51606 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(418,367) |   64 | 14153/30083
   51620 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(419,365) |   63 | 14153/30083
   51620 | player | punch      | punch=jab feint=false charged=false body | (442,307)/(419,365) |   63 | 14150/30083
   51633 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(420,364) |   61 | 14150/30083
   51646 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(421,363) |   59 | 14150/30083
   51660 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(421,361) |   58 | 14150/30083
   51660 | enemy  | defense    | state=fullGuard prev=duck                | (442,307)/(421,361) |   58 | 14150/30083
   51673 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(420,363) |   59 | 14150/30083
   51673 | player | hit        | punch=jab damage=149 crit=false stun=fal | (442,307)/(420,364) |   61 | 14150/29933
   51686 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(416,375) |   73 | 14152/29933
   51700 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(415,378) |   76 | 14152/29933
   51713 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(414,380) |   79 | 14152/29933
   51713 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(414,380) |   79 | 14152/29933
   51726 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(413,383) |   81 | 14153/29933
   51740 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(412,385) |   83 | 14153/29933
   51753 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(411,387) |   86 | 14153/29933
   51766 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(410,389) |   88 | 14153/29933
   51780 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(410,391) |   90 | 14153/29933
   51793 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(409,393) |   92 | 14153/29933
   51793 | player | punch      | punch=jab feint=false charged=false body | (442,307)/(409,393) |   92 | 14148/29933
   51806 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(408,395) |   94 | 14148/29933
   51806 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(408,395) |   94 | 14148/29933
   51820 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(407,396) |   96 | 14148/29933
   51833 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(407,398) |   98 | 14148/29933
   51846 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(406,400) |   99 | 14148/29933
   51860 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(406,402) |  101 | 14148/29933
   51873 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(405,403) |  103 | 14149/29933
   51886 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(404,405) |  105 | 14149/29933
   51900 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(404,406) |  106 | 14149/29933
   51913 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(403,408) |  108 | 14149/29933
   51913 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(403,408) |  108 | 14149/29933
   51926 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(402,409) |  110 | 14149/29933
   51940 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(402,411) |  111 | 14149/29933
   51953 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(401,413) |  113 | 14150/29933
   51966 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(401,414) |  115 | 14150/29933
   51980 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(400,416) |  116 | 14150/29933
   51993 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(400,417) |  118 | 14150/29933
   52006 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(399,419) |  119 | 14150/29933
   52006 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(399,419) |  119 | 14150/29933
   52006 | player | punch      | punch=jab feint=false charged=false body | (442,307)/(399,419) |  119 | 14142/29933
   52020 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(399,417) |  118 | 14142/29933
   52033 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(399,416) |  117 | 14142/29933
   52046 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(399,414) |  115 | 14142/29933
   52060 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(398,413) |  114 | 14142/29933
   52073 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(398,412) |  114 | 14143/29933
   52086 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(397,411) |  113 | 14143/29933
   52100 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(396,410) |  112 | 14143/29933
   52113 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(395,408) |  112 | 14143/29933
   52113 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(395,408) |  112 | 14143/29933
   52126 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(394,407) |  111 | 14143/29933
   52140 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(393,406) |  110 | 14143/29933
   52140 | enemy  | defense    | state=none prev=fullGuard                | (442,307)/(393,406) |  110 | 14143/29933
   52152 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(392,405) |  110 | 14144/29933
   52165 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(392,404) |  109 | 14144/29933
   52165 | enemy  | defense    | state=fullGuard prev=none                | (442,307)/(392,404) |  109 | 14144/29933
   52179 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(391,403) |  108 | 14144/29933
   52193 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(390,402) |  108 | 14144/29933
   52206 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(389,400) |  107 | 14144/29933
   52206 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (442,307)/(389,400) |  107 | 14144/29933
   52220 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(388,399) |  107 | 14144/29933
   52220 | player | punch      | punch=jab feint=false charged=false body | (442,307)/(388,399) |  107 | 14131/29933
   52233 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(388,398) |  106 | 14132/29933
   52246 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(387,397) |  105 | 14132/29933
   52260 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(386,396) |  105 | 14132/29933
   52273 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(385,395) |  104 | 14132/29933
   52286 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(385,393) |  104 | 14132/29933
   52300 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(384,392) |  103 | 14132/29933
   52313 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(383,391) |  102 | 14133/29933
   52313 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (442,307)/(383,391) |  102 | 14133/29933
   52326 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(382,389) |  101 | 14133/29933
   52340 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(380,386) |  100 | 14133/29933
   52353 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(379,384) |   99 | 14133/29933
   52366 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(377,381) |   98 | 14133/29933
   52379 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(376,379) |   98 | 14133/29933
   52393 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(375,377) |   97 | 14134/29933
   52407 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(373,374) |   96 | 14134/29933
   52407 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (442,307)/(373,374) |   96 | 14134/29933
   52419 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(372,371) |   95 | 14134/29933
   52433 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(371,369) |   94 | 14134/29933
   52447 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(369,366) |   93 | 14134/29933
   52460 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(368,364) |   93 | 14134/29933
   52460 | player | punch      | punch=jab feint=false charged=false body | (442,307)/(368,364) |   93 | 14115/29933
   52472 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(367,361) |   92 | 14115/29933
   52487 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(366,359) |   91 | 14115/29933
   52500 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(365,356) |   91 | 14116/29933
   52513 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(364,353) |   90 | 14116/29933
   52513 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (442,307)/(364,353) |   90 | 14116/29933
   52527 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(363,352) |   90 | 14116/29933
   52540 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(363,351) |   90 | 14116/29933
   52553 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(362,350) |   90 | 14116/29933
   52566 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(361,349) |   90 | 14116/29933
   52579 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(361,347) |   91 | 14117/29933
   52592 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(360,346) |   91 | 14117/29933
   52606 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(359,345) |   91 | 14117/29933
   52606 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (442,307)/(359,345) |   91 | 14117/29933
   52619 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(359,344) |   91 | 14117/29933
   52632 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(358,342) |   91 | 14117/29933
   52647 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(357,341) |   91 | 14117/29933
   52659 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(357,340) |   91 | 14118/29933
   52672 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(356,338) |   91 | 14118/29933
   52686 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(356,337) |   91 | 14118/29933
   52699 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(355,336) |   91 | 14118/29933
   52712 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(355,334) |   91 | 14118/29933
   52712 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (442,307)/(355,334) |   91 | 14118/29933
   52727 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(354,333) |   91 | 14118/29933
   52740 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(354,332) |   91 | 14119/29933
   52753 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(353,330) |   91 | 14119/29933
   52767 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(353,329) |   91 | 14119/29933
   52779 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(353,328) |   91 | 14119/29933
   52793 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(352,326) |   91 | 14119/29933
   52807 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(352,325) |   91 | 14119/29933
   52807 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (442,307)/(352,325) |   91 | 14119/29933
   52820 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(352,323) |   91 | 14120/29933
   52833 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(351,322) |   92 | 14120/29933
   52847 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(351,321) |   92 | 14120/29933
   52860 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(351,319) |   92 | 14120/29934
   52873 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(351,318) |   92 | 14120/29934
   52887 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(350,316) |   92 | 14120/29934
   52900 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(350,315) |   92 | 14121/29935
   52913 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(350,314) |   92 | 14121/29935
   52913 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (442,307)/(350,314) |   92 | 14121/29935
   52927 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(347,312) |   95 | 14121/29935
   52940 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(344,311) |   98 | 14121/29935
   52953 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(341,310) |  101 | 14121/29936
   52967 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(337,309) |  104 | 14121/29936
   52980 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(334,308) |  107 | 14122/29936
   52993 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(334,306) |  108 | 14122/29937
   53007 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(334,305) |  108 | 14122/29937
   53007 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (442,307)/(334,305) |  108 | 14122/29937
   53020 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(334,303) |  108 | 14122/29937
   53033 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(334,302) |  108 | 14122/29937
   53046 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(334,301) |  108 | 14122/29938
   53059 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(334,299) |  108 | 14123/29938
   53073 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(334,298) |  108 | 14123/29938
   53086 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(334,296) |  108 | 14123/29939
   53099 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(334,295) |  108 | 14123/29939
   53113 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(335,294) |  108 | 14123/29939
   53113 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (442,307)/(335,294) |  108 | 14123/29939
   53126 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(336,294) |  106 | 14123/29939
   53140 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(338,294) |  104 | 14124/29940
   53153 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(341,294) |  102 | 14124/29940
   53166 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(343,295) |   99 | 14124/29940
   53179 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(345,295) |   97 | 14124/29941
   53193 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(348,295) |   95 | 14124/29941
   53206 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(350,296) |   92 | 14124/29941
   53206 | player | move       | pDef=duck pStance=backFoot pRhythm=2 pPu | (442,307)/(350,296) |   92 | 14124/29941
   53219 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(353,296) |   90 | 14125/29941
   53233 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(355,296) |   87 | 14125/29941
   53247 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(358,296) |   85 | 14125/29941
   53260 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(360,297) |   82 | 14125/29941
   53274 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(363,297) |   79 | 14125/29941
   53287 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(366,297) |   77 | 14125/29941
   53300 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(368,298) |   74 | 14126/29941
   53300 | player | move       | pDef=duck pStance=backFoot pRhythm=2 pPu | (442,307)/(368,298) |   74 | 14126/29941
   53314 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(371,298) |   71 | 14126/29941
   53327 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(374,298) |   68 | 14126/29941
   53340 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(369,298) |   73 | 14126/29941
   53354 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(365,297) |   77 | 14126/29941
   53367 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(360,297) |   82 | 14126/29941
   53380 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(356,296) |   87 | 14127/29941
   53394 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(351,296) |   91 | 14127/29941
   53407 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(347,295) |   96 | 14127/29941
